V1,V2,V3,File,ROTATE_0
LABELS,85.502784729,Fish,12227_tapir.jpg,
LABELS,85.502784729,Manta Ray,12227_tapir.jpg,
LABELS,85.502784729,Sea Life,12227_tapir.jpg,
LABELS,85.502784729,Stingray,12227_tapir.jpg,
LABELS,85.502784729,Stingray Fish,12227_tapir.jpg,
LABELS,70.3408889771,Algae,12227_tapir.jpg,
LABELS,50.7867279053,Animal,12227_tapir.jpg,
LABELS,50.7867279053,Boar,12227_tapir.jpg,
LABELS,50.7867279053,Hog,12227_tapir.jpg,
LABELS,50.7867279053,Mammal,12227_tapir.jpg,
LABELS,50.7867279053,Pig,12227_tapir.jpg,
LABELS,88.0246582031,Fish,12231_porcupine.jpg,
LABELS,88.0246582031,Sea Life,12231_porcupine.jpg,
LABELS,88.0246582031,Sturgeon,12231_porcupine.jpg,
LABELS,56.6273994446,Field,12231_porcupine.jpg,
LABELS,56.6273994446,Grass,12231_porcupine.jpg,
LABELS,56.6273994446,Grassland,12231_porcupine.jpg,
LABELS,56.6273994446,Plant,12231_porcupine.jpg,
LABELS,55.4377784729,Road,12231_porcupine.jpg,
LABELS,54.1629180908,Ground,12231_porcupine.jpg,
LABELS,54.1629180908,Soil,12231_porcupine.jpg,
LABELS,50.7886276245,Intersection,12231_porcupine.jpg,
LABELS,50.7739257812,City,12231_porcupine.jpg,
LABELS,50.7739257812,Downtown,12231_porcupine.jpg,
LABELS,95.6489181519,Bird,3743-2.JPG,
LABELS,95.6489181519,Grouse,3743-2.JPG,
LABELS,51.4678955078,Outdoors,3743-2.JPG,
LABELS,56.616027832,Bird,ave rapaz-3734-19.JPG,
LABELS,56.616027832,Buzzard,ave rapaz-3734-19.JPG,
LABELS,56.616027832,Harrier,ave rapaz-3734-19.JPG,
LABELS,56.616027832,Hawk,ave rapaz-3734-19.JPG,
LABELS,56.616027832,Vulture,ave rapaz-3734-19.JPG,
LABELS,54.7910385132,Bush,ave rapaz-3734-19.JPG,
LABELS,54.7910385132,Plant,ave rapaz-3734-19.JPG,
LABELS,54.7910385132,Vegetation,ave rapaz-3734-19.JPG,
LABELS,51.390083313,Forest,ave rapaz-3734-19.JPG,
LABELS,51.390083313,Jungle,ave rapaz-3734-19.JPG,
LABELS,51.2151641846,Grouse,ave rapaz-3734-19.JPG,
LABELS,51.2151641846,Ptarmigan,ave rapaz-3734-19.JPG,
LABELS,99.2779922485,Animal,Cchinga B-Rancho Chico 3715-14.JPG,
LABELS,99.2779922485,Mammal,Cchinga B-Rancho Chico 3715-14.JPG,
LABELS,99.2779922485,Skunk,Cchinga B-Rancho Chico 3715-14.JPG,
LABELS,83.6076965332,Cat,Cchinga B-Rancho Chico 3715-14.JPG,
LABELS,83.6076965332,Pet,Cchinga B-Rancho Chico 3715-14.JPG,
LABELS,92.6087646484,Bird,chunga 3728-5.JPG,
LABELS,92.6087646484,Crane Bird,chunga 3728-5.JPG,
LABELS,92.6087646484,Heron,chunga 3728-5.JPG,
LABELS,74.4465942383,Duck,chunga 3728-5.JPG,
LABELS,74.4465942383,Teal,chunga 3728-5.JPG,
LABELS,74.4465942383,Waterfowl,chunga 3728-5.JPG,
LABELS,52.2363777161,Goose,chunga 3728-5.JPG,
LABELS,50.7374572754,Plant,chunga 3728-5.JPG,
LABELS,50.7374572754,Vegetation,chunga 3728-5.JPG,
LABELS,52.8669891357,Bird,chunga 3728-7.JPG,
LABELS,52.8669891357,Crane Bird,chunga 3728-7.JPG,
LABELS,52.8669891357,Heron,chunga 3728-7.JPG,
LABELS,51.7009277344,Forest,chunga 3728-7.JPG,
LABELS,51.7009277344,Jungle,chunga 3728-7.JPG,
LABELS,51.1920852661,Outdoors,chunga 3728-7.JPG,
LABELS,50.912071228,Rainforest,chunga 3728-7.JPG,
LABELS,50.912071228,Vegetation,chunga 3728-7.JPG,
LABELS,77.5163345337,Animal,Dazarae BP-18000 3742-21.JPG,
LABELS,77.5163345337,Canine,Dazarae BP-18000 3742-21.JPG,
LABELS,77.5163345337,Coyote,Dazarae BP-18000 3742-21.JPG,
LABELS,77.5163345337,Grey Fox,Dazarae BP-18000 3742-21.JPG,
LABELS,77.5163345337,Mammal,Dazarae BP-18000 3742-21.JPG,
LABELS,77.5163345337,Red Wolf,Dazarae BP-18000 3742-21.JPG,
LABELS,75.627784729,Outdoors,Dazarae BP-18000 3742-21.JPG,
LABELS,75.627784729,Wilderness,Dazarae BP-18000 3742-21.JPG,
LABELS,75.091293335,Deer,Dazarae BP-18000 3742-21.JPG,
LABELS,75.091293335,Wildlife,Dazarae BP-18000 3742-21.JPG,
LABELS,67.3286819458,Rodent,Dazarae BP-18000 3742-21.JPG,
LABELS,65.9682769775,Squirrel,Dazarae BP-18000 3742-21.JPG,
LABELS,52.3754425049,Field,Dazarae BP-18000 3742-21.JPG,
LABELS,52.3754425049,Grass,Dazarae BP-18000 3742-21.JPG,
LABELS,52.3754425049,Grassland,Dazarae BP-18000 3742-21.JPG,
LABELS,52.3754425049,Plant,Dazarae BP-18000 3742-21.JPG,
LABELS,51.1733779907,Vegetation,Dazarae BP-18000 3742-21.JPG,
LABELS,92.4512557983,Algae,ECU-004-D0001-I000005.jpeg,
LABELS,99.3237838745,Animal,ECU-004-D0001-I000006.jpeg,
LABELS,99.3237838745,Leopard,ECU-004-D0001-I000006.jpeg,
LABELS,99.3237838745,Mammal,ECU-004-D0001-I000006.jpeg,
LABELS,99.3237838745,Ocelot,ECU-004-D0001-I000006.jpeg,
LABELS,80.5117721558,Abyssinian,ECU-004-D0001-I000006.jpeg,
LABELS,80.5117721558,Cat,ECU-004-D0001-I000006.jpeg,
LABELS,80.5117721558,Pet,ECU-004-D0001-I000006.jpeg,
LABELS,79.3652267456,Giraffe,ECU-004-D0001-I000006.jpeg,
LABELS,52.6571464539,Gecko,ECU-004-D0001-I000006.jpeg,
LABELS,52.6571464539,Lizard,ECU-004-D0001-I000006.jpeg,
LABELS,52.6571464539,Reptile,ECU-004-D0001-I000006.jpeg,
LABELS,52.6571464539,Wildlife,ECU-004-D0001-I000006.jpeg,
LABELS,51.9219169617,Jaguar,ECU-004-D0001-I000006.jpeg,
LABELS,50.504070282,Forest,ECU-004-D0001-I000006.jpeg,
LABELS,50.504070282,Jungle,ECU-004-D0001-I000006.jpeg,
LABELS,82.8603363037,Forest,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,82.8603363037,Grove,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,82.8603363037,Land,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,65.1170425415,Vegetation,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,60.731212616,Animal,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,60.731212616,Bear,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,60.731212616,Black Bear,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,60.731212616,Mammal,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,51.0958862305,Jungle,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,50.7844619751,Plant,GRID5-2015-07-22_13-44-07-CAM41978.jpg,
LABELS,97.7840118408,Animal,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,97.7840118408,Canine,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,97.7840118408,Fox,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,97.7840118408,Mammal,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,97.7840118408,Red Fox,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,91.5902481079,Grey Fox,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,91.5902481079,Kit Fox,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,88.1917572021,Coyote,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,88.1917572021,Red Wolf,herpailurus rojo 2478-2 zona guanaco.JPG,
LABELS,84.2968139648,Animal,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,84.2968139648,Canine,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,84.2968139648,Coyote,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,84.2968139648,Grey Fox,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,84.2968139648,Mammal,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,84.2968139648,Red Wolf,Herpailurus yagouaroundi 2493-3.JPG,
LABELS,99.2270584106,Animal,IMG_0007.JPG,
LABELS,99.2270584106,Baboon,IMG_0007.JPG,
LABELS,99.2270584106,Mammal,IMG_0007.JPG,
LABELS,99.2270584106,Monkey,IMG_0007.JPG,
LABELS,88.4433898926,Canine,IMG_0007.JPG,
LABELS,88.4433898926,Coyote,IMG_0007.JPG,
LABELS,88.4433898926,Grey Fox,IMG_0007.JPG,
LABELS,88.4433898926,Red Wolf,IMG_0007.JPG,
LABELS,54.9162521362,Field,IMG_0007.JPG,
LABELS,99.0084075928,Animal,IMG_0008.JPG,
LABELS,99.0084075928,Baboon,IMG_0008.JPG,
LABELS,99.0084075928,Mammal,IMG_0008.JPG,
LABELS,99.0084075928,Monkey,IMG_0008.JPG,
LABELS,82.775718689,Field,IMG_0008.JPG,
LABELS,53.2864265442,Bush,IMG_0008.JPG,
LABELS,53.2864265442,Plant,IMG_0008.JPG,
LABELS,53.2864265442,Vegetation,IMG_0008.JPG,
LABELS,50.8765296936,Countryside,IMG_0008.JPG,
LABELS,50.8765296936,Outdoors,IMG_0008.JPG,
LABELS,50.8324966431,Soil,IMG_0008.JPG,
LABELS,95.1108551025,Animal,IMG_0009.JPG,
LABELS,95.1108551025,Baboon,IMG_0009.JPG,
LABELS,95.1108551025,Mammal,IMG_0009.JPG,
LABELS,95.1108551025,Monkey,IMG_0009.JPG,
LABELS,79.574798584,Grassland,IMG_0009.JPG,
LABELS,79.574798584,Outdoors,IMG_0009.JPG,
LABELS,79.574798584,Savanna,IMG_0009.JPG,
LABELS,55.5021362305,Bush,IMG_0009.JPG,
LABELS,55.5021362305,Plant,IMG_0009.JPG,
LABELS,55.5021362305,Vegetation,IMG_0009.JPG,
LABELS,54.2446022034,Canine,IMG_0009.JPG,
LABELS,54.2446022034,Coyote,IMG_0009.JPG,
LABELS,54.2446022034,Grey Fox,IMG_0009.JPG,
LABELS,54.2446022034,Red Wolf,IMG_0009.JPG,
LABELS,98.7681427002,Animal,IMG_0017.JPG,
LABELS,98.7681427002,Mammal,IMG_0017.JPG,
LABELS,98.7681427002,Zebra,IMG_0017.JPG,
LABELS,76.288772583,Tunnel,IMG_0017.JPG,
LABELS,99.1428756714,Animal,IMG_0018.JPG,
LABELS,99.1428756714,Mammal,IMG_0018.JPG,
LABELS,99.1428756714,Zebra,IMG_0018.JPG,
LABELS,58.15782547,Tunnel,IMG_0018.JPG,
LABELS,99.1001663208,Animal,IMG_0019.JPG,
LABELS,99.1001663208,Mammal,IMG_0019.JPG,
LABELS,99.1001663208,Zebra,IMG_0019.JPG,
LABELS,99.1479110718,Animal,IMG_0020.JPG,
LABELS,99.1479110718,Mammal,IMG_0020.JPG,
LABELS,99.1479110718,Zebra,IMG_0020.JPG,
LABELS,99.16771698,Animal,IMG_0021.JPG,
LABELS,99.16771698,Mammal,IMG_0021.JPG,
LABELS,99.16771698,Zebra,IMG_0021.JPG,
LABELS,99.250038147,Animal,IMG_0022.JPG,
LABELS,99.250038147,Mammal,IMG_0022.JPG,
LABELS,99.250038147,Zebra,IMG_0022.JPG,
LABELS,52.8509025574,Grassland,IMG_0022.JPG,
LABELS,52.8509025574,Outdoors,IMG_0022.JPG,
LABELS,52.8509025574,Savanna,IMG_0022.JPG,
LABELS,52.2120285034,Soil,IMG_0022.JPG,
LABELS,50.9856300354,Field,IMG_0022.JPG,
LABELS,50.8900642395,Ground,IMG_0022.JPG,
LABELS,99.3045501709,Animal,IMG_0023.JPG,
LABELS,99.3045501709,Mammal,IMG_0023.JPG,
LABELS,99.3045501709,Zebra,IMG_0023.JPG,
LABELS,55.3519668579,Grassland,IMG_0023.JPG,
LABELS,55.3519668579,Outdoors,IMG_0023.JPG,
LABELS,55.3519668579,Savanna,IMG_0023.JPG,
LABELS,50.8544845581,Soil,IMG_0023.JPG,
LABELS,50.8196716309,Bush,IMG_0023.JPG,
LABELS,50.8196716309,Plant,IMG_0023.JPG,
LABELS,50.8196716309,Vegetation,IMG_0023.JPG,
LABELS,82.365486145,Animal,IMG_0024.JPG,
LABELS,82.365486145,Antelope,IMG_0024.JPG,
LABELS,82.365486145,Gazelle,IMG_0024.JPG,
LABELS,82.365486145,Impala,IMG_0024.JPG,
LABELS,74.4381256104,Bunny,IMG_0024.JPG,
LABELS,74.4381256104,Mammal,IMG_0024.JPG,
LABELS,74.4381256104,Rabbit,IMG_0024.JPG,
LABELS,74.4381256104,Rodent,IMG_0024.JPG,
LABELS,61.8239097595,Countryside,IMG_0024.JPG,
LABELS,61.8239097595,Grassland,IMG_0024.JPG,
LABELS,61.8239097595,Grazing,IMG_0024.JPG,
LABELS,61.8239097595,Outdoors,IMG_0024.JPG,
LABELS,61.8239097595,Pasture,IMG_0024.JPG,
LABELS,61.8239097595,Ranch,IMG_0024.JPG,
LABELS,99.0525283813,Animal,IMG_0025.JPG,
LABELS,99.0525283813,Mammal,IMG_0025.JPG,
LABELS,99.0525283813,Zebra,IMG_0025.JPG,
LABELS,99.1802978516,Animal,IMG_0026.JPG,
LABELS,99.1802978516,Mammal,IMG_0026.JPG,
LABELS,99.1802978516,Zebra,IMG_0026.JPG,
LABELS,51.4022636414,Soil,IMG_0026.JPG,
LABELS,51.1915206909,Grassland,IMG_0026.JPG,
LABELS,51.1915206909,Outdoors,IMG_0026.JPG,
LABELS,51.1915206909,Savanna,IMG_0026.JPG,
LABELS,99.2211456299,Animal,IMG_0027.JPG,
LABELS,99.2211456299,Mammal,IMG_0027.JPG,
LABELS,99.2211456299,Zebra,IMG_0027.JPG,
LABELS,51.3236923218,Soil,IMG_0027.JPG,
LABELS,99.1160125732,Animal,IMG_0028.JPG,
LABELS,99.1160125732,Mammal,IMG_0028.JPG,
LABELS,99.1160125732,Zebra,IMG_0028.JPG,
LABELS,99.2024154663,Animal,IMG_0091.JPG,
LABELS,99.2024154663,Mammal,IMG_0091.JPG,
LABELS,99.2024154663,Zebra,IMG_0091.JPG,
LABELS,99.0967178345,Animal,IMG_0092.JPG,
LABELS,99.0967178345,Mammal,IMG_0092.JPG,
LABELS,99.0967178345,Zebra,IMG_0092.JPG,
LABELS,97.0486602783,Animal,IMG_0093.JPG,
LABELS,97.0486602783,Mammal,IMG_0093.JPG,
LABELS,97.0486602783,Zebra,IMG_0093.JPG,
LABELS,99.1451187134,People,IMG_0094.JPG,
LABELS,99.1451187134,Person,IMG_0094.JPG,
LABELS,99.1257553101,Human,IMG_0094.JPG,
LABELS,59.550868988,Ct Scan,IMG_0094.JPG,
LABELS,59.550868988,X-Ray,IMG_0094.JPG,
LABELS,53.7126121521,Apparel,IMG_0094.JPG,
LABELS,53.7126121521,Clothing,IMG_0094.JPG,
LABELS,96.469078064,Animal,IMG_0095.JPG,
LABELS,96.469078064,Mammal,IMG_0095.JPG,
LABELS,96.469078064,Zebra,IMG_0095.JPG,
LABELS,84.8417816162,Ct Scan,IMG_0095.JPG,
LABELS,84.8417816162,X-Ray,IMG_0095.JPG,
LABELS,89.8008728027,Animal,IMG_0096.JPG,
LABELS,89.8008728027,Mammal,IMG_0096.JPG,
LABELS,89.8008728027,Zebra,IMG_0096.JPG,
LABELS,70.3391876221,Inflatable,IMG_0096.JPG,
LABELS,97.1039733887,Animal,IMG_0097.JPG,
LABELS,97.1039733887,Mammal,IMG_0097.JPG,
LABELS,97.1039733887,Zebra,IMG_0097.JPG,
LABELS,54.2351799011,Apparel,IMG_0097.JPG,
LABELS,54.2351799011,Clothing,IMG_0097.JPG,
LABELS,53.014289856,Flyer,IMG_0097.JPG,
LABELS,53.014289856,Poster,IMG_0097.JPG,
LABELS,53.5070724487,Flyer,IMG_0098.JPG,
LABELS,53.5070724487,Poster,IMG_0098.JPG,
LABELS,53.4425201416,Apparel,IMG_0098.JPG,
LABELS,53.4425201416,Clothing,IMG_0098.JPG,
LABELS,97.6976242065,Animal,IMG_0100.JPG,
LABELS,97.6976242065,Mammal,IMG_0100.JPG,
LABELS,97.6976242065,Zebra,IMG_0100.JPG,
LABELS,50.8050079346,Silhouette,IMG_0100.JPG,
LABELS,81.5140457153,Animal,IMG_0101.JPG,
LABELS,81.5140457153,Mammal,IMG_0101.JPG,
LABELS,81.5140457153,Zebra,IMG_0101.JPG,
LABELS,86.2091598511,Animal,IMG_0102.JPG,
LABELS,86.2091598511,Mammal,IMG_0102.JPG,
LABELS,86.2091598511,Zebra,IMG_0102.JPG,
LABELS,82.0981826782,Inflatable,IMG_0102.JPG,
LABELS,50.6099891663,Emblem,IMG_0102.JPG,
LABELS,50.6099891663,Logo,IMG_0102.JPG,
LABELS,98.6821365356,People,IMG_0125.JPG,
LABELS,98.6821746826,Person,IMG_0125.JPG,
LABELS,98.5980987549,Human,IMG_0125.JPG,
LABELS,97.8030471802,Animal,IMG_0125.JPG,
LABELS,97.8030471802,Mammal,IMG_0125.JPG,
LABELS,97.8030471802,Zebra,IMG_0125.JPG,
LABELS,81.8416595459,Animal,IMG_0214.JPG,
LABELS,81.8416595459,Gazelle,IMG_0214.JPG,
LABELS,81.8416595459,Impala,IMG_0214.JPG,
LABELS,81.8416595459,Mammal,IMG_0214.JPG,
LABELS,81.8416595459,Wildlife,IMG_0214.JPG,
LABELS,77.8709259033,Antelope,IMG_0214.JPG,
LABELS,60.4107322693,Deer,IMG_0214.JPG,
LABELS,52.89245224,Bongo,IMG_0214.JPG,
LABELS,52.89245224,Percussion,IMG_0214.JPG,
LABELS,99.1405944824,Animal,IMG_0292.JPG,
LABELS,99.1405944824,Elephant,IMG_0292.JPG,
LABELS,99.1405944824,Mammal,IMG_0292.JPG,
LABELS,54.0141029358,Angus,IMG_0292.JPG,
LABELS,54.0141029358,Bull,IMG_0292.JPG,
LABELS,50.9258728027,Grassland,IMG_0292.JPG,
LABELS,50.9258728027,Outdoors,IMG_0292.JPG,
LABELS,50.9258728027,Savanna,IMG_0292.JPG,
LABELS,99.0034866333,Animal,IMG_0293.JPG,
LABELS,99.0034866333,Elephant,IMG_0293.JPG,
LABELS,99.0034866333,Mammal,IMG_0293.JPG,
LABELS,56.5616264343,Grassland,IMG_0293.JPG,
LABELS,56.5616264343,Outdoors,IMG_0293.JPG,
LABELS,56.5616264343,Savanna,IMG_0293.JPG,
LABELS,99.0477218628,Animal,IMG_0294.JPG,
LABELS,99.0477218628,Elephant,IMG_0294.JPG,
LABELS,99.0477218628,Mammal,IMG_0294.JPG,
LABELS,64.2816162109,Grassland,IMG_0294.JPG,
LABELS,64.2816162109,Outdoors,IMG_0294.JPG,
LABELS,64.2816162109,Savanna,IMG_0294.JPG,
LABELS,68.4101715088,Alps,IMG_0302.JPG,
LABELS,68.4101715088,Crest,IMG_0302.JPG,
LABELS,68.4101715088,Mountain,IMG_0302.JPG,
LABELS,68.4101715088,Peak,IMG_0302.JPG,
LABELS,50.9779319763,Field,IMG_0302.JPG,
LABELS,50.9779319763,Grass,IMG_0302.JPG,
LABELS,50.9779319763,Grassland,IMG_0302.JPG,
LABELS,50.9779319763,Plant,IMG_0302.JPG,
LABELS,50.7530632019,Dirt Road,IMG_0302.JPG,
LABELS,50.7530632019,Gravel,IMG_0302.JPG,
LABELS,50.7530632019,Road,IMG_0302.JPG,
LABELS,66.9679260254,Alps,IMG_0303.JPG,
LABELS,66.9679260254,Crest,IMG_0303.JPG,
LABELS,66.9679260254,Mountain,IMG_0303.JPG,
LABELS,66.9679260254,Peak,IMG_0303.JPG,
LABELS,54.4718742371,Cloud,IMG_0303.JPG,
LABELS,54.4718742371,Cumulus,IMG_0303.JPG,
LABELS,54.4718742371,Sky,IMG_0303.JPG,
LABELS,65.0289993286,Countryside,KEN-001-D0001-I000006.jpeg,
LABELS,65.0289993286,Outdoors,KEN-001-D0001-I000006.jpeg,
LABELS,56.8808441162,Farm,KEN-001-D0001-I000006.jpeg,
LABELS,56.8808441162,Field,KEN-001-D0001-I000006.jpeg,
LABELS,50.9570045471,Bush,KEN-001-D0001-I000006.jpeg,
LABELS,50.9570045471,Plant,KEN-001-D0001-I000006.jpeg,
LABELS,50.9570045471,Vegetation,KEN-001-D0001-I000006.jpeg,
LABELS,50.9326171875,Blossom,KEN-001-D0001-I000006.jpeg,
LABELS,50.9326171875,Flora,KEN-001-D0001-I000006.jpeg,
LABELS,50.9326171875,Flower,KEN-001-D0001-I000006.jpeg,
LABELS,50.791595459,Silhouette,KEN-001-D0001-I000006.jpeg,
LABELS,50.5597991943,Soil,KEN-001-D0001-I000006.jpeg,
LABELS,71.4689483643,Countryside,KEN-001-D0001-I000007.jpeg,
LABELS,71.4689483643,Field,KEN-001-D0001-I000007.jpeg,
LABELS,71.4689483643,Grass,KEN-001-D0001-I000007.jpeg,
LABELS,71.4689483643,Grassland,KEN-001-D0001-I000007.jpeg,
LABELS,71.4689483643,Outdoors,KEN-001-D0001-I000007.jpeg,
LABELS,64.7076416016,Savanna,KEN-001-D0001-I000007.jpeg,
LABELS,57.7219352722,Bush,KEN-001-D0001-I000007.jpeg,
LABELS,57.7219352722,Plant,KEN-001-D0001-I000007.jpeg,
LABELS,57.7219352722,Vegetation,KEN-001-D0001-I000007.jpeg,
LABELS,53.2466545105,Cap,KEN-001-D0001-I000007.jpeg,
LABELS,53.2466545105,Hat,KEN-001-D0001-I000007.jpeg,
LABELS,53.2466545105,Sun Hat,KEN-001-D0001-I000007.jpeg,
LABELS,50.5909805298,Blossom,KEN-001-D0001-I000007.jpeg,
LABELS,50.5909805298,Flora,KEN-001-D0001-I000007.jpeg,
LABELS,50.5909805298,Flower,KEN-001-D0001-I000007.jpeg,
LABELS,95.8380889893,Animal,KEN-007-D0001-I000001.jpeg,
LABELS,95.8380889893,Deer,KEN-007-D0001-I000001.jpeg,
LABELS,95.8380889893,Mammal,KEN-007-D0001-I000001.jpeg,
LABELS,95.8380889893,Wildlife,KEN-007-D0001-I000001.jpeg,
LABELS,84.0629043579,Antelope,KEN-007-D0001-I000001.jpeg,
LABELS,84.0629043579,Gazelle,KEN-007-D0001-I000001.jpeg,
LABELS,84.0629043579,Impala,KEN-007-D0001-I000001.jpeg,
LABELS,50.9567375183,Outdoors,KEN-007-D0001-I000001.jpeg,
LABELS,94.2905044556,Animal,KEN-007-D0001-I000002.jpeg,
