V1,V2,V3,File,ROTATE_0
LABELS,94.2905044556,Antelope,KEN-007-D0001-I000002.jpeg,
LABELS,94.2905044556,Gazelle,KEN-007-D0001-I000002.jpeg,
LABELS,94.2905044556,Impala,KEN-007-D0001-I000002.jpeg,
LABELS,58.5999259949,Mammal,KEN-007-D0001-I000002.jpeg,
LABELS,52.2899093628,Outdoors,KEN-007-D0001-I000002.jpeg,
LABELS,51.7288131714,Deer,KEN-007-D0001-I000002.jpeg,
LABELS,51.7288131714,Wildlife,KEN-007-D0001-I000002.jpeg,
LABELS,50.9349212646,Countryside,KEN-007-D0001-I000002.jpeg,
LABELS,66.9574966431,Animal,KEN-007-D0001-I000003.jpeg,
LABELS,66.9574966431,Antelope,KEN-007-D0001-I000003.jpeg,
LABELS,66.9574966431,Gazelle,KEN-007-D0001-I000003.jpeg,
LABELS,66.9574966431,Impala,KEN-007-D0001-I000003.jpeg,
LABELS,66.8640060425,Canine,KEN-007-D0001-I000003.jpeg,
LABELS,66.8640060425,Coyote,KEN-007-D0001-I000003.jpeg,
LABELS,66.8640060425,Grey Fox,KEN-007-D0001-I000003.jpeg,
LABELS,66.8640060425,Mammal,KEN-007-D0001-I000003.jpeg,
LABELS,66.8640060425,Red Wolf,KEN-007-D0001-I000003.jpeg,
LABELS,53.1994285583,Zoo,KEN-007-D0001-I000003.jpeg,
LABELS,51.7303009033,Outdoors,KEN-007-D0001-I000003.jpeg,
LABELS,51.3816223145,Deer,KEN-007-D0001-I000003.jpeg,
LABELS,51.3816223145,Wildlife,KEN-007-D0001-I000003.jpeg,
LABELS,50.8789596558,Countryside,KEN-007-D0001-I000003.jpeg,
LABELS,61.1239624023,Countryside,KEN-007-D0001-I000004.jpeg,
LABELS,61.1239624023,Outdoors,KEN-007-D0001-I000004.jpeg,
LABELS,53.5275382996,Blossom,KEN-007-D0001-I000004.jpeg,
LABELS,53.5275382996,Flora,KEN-007-D0001-I000004.jpeg,
LABELS,53.5275382996,Flower,KEN-007-D0001-I000004.jpeg,
LABELS,53.5275382996,Plant,KEN-007-D0001-I000004.jpeg,
LABELS,52.9637832642,Bush,KEN-007-D0001-I000004.jpeg,
LABELS,52.9637832642,Vegetation,KEN-007-D0001-I000004.jpeg,
LABELS,52.4152450562,Forest,KEN-007-D0001-I000004.jpeg,
LABELS,51.5427246094,Field,KEN-007-D0001-I000004.jpeg,
LABELS,51.5427246094,Grass,KEN-007-D0001-I000004.jpeg,
LABELS,51.5427246094,Grassland,KEN-007-D0001-I000004.jpeg,
LABELS,51.3816375732,Reed,KEN-007-D0001-I000004.jpeg,
LABELS,50.9449539185,Tree,KEN-007-D0001-I000004.jpeg,
LABELS,61.666721344,Countryside,KEN-007-D0001-I000005.jpeg,
LABELS,61.666721344,Outdoors,KEN-007-D0001-I000005.jpeg,
LABELS,53.9447593689,Blossom,KEN-007-D0001-I000005.jpeg,
LABELS,53.9447593689,Flora,KEN-007-D0001-I000005.jpeg,
LABELS,53.9447593689,Flower,KEN-007-D0001-I000005.jpeg,
LABELS,53.9447593689,Plant,KEN-007-D0001-I000005.jpeg,
LABELS,53.4995803833,Forest,KEN-007-D0001-I000005.jpeg,
LABELS,53.4995803833,Vegetation,KEN-007-D0001-I000005.jpeg,
LABELS,52.6809158325,Grass,KEN-007-D0001-I000005.jpeg,
LABELS,52.6809158325,Reed,KEN-007-D0001-I000005.jpeg,
LABELS,51.995098114,Bush,KEN-007-D0001-I000005.jpeg,
LABELS,51.7233772278,Field,KEN-007-D0001-I000005.jpeg,
LABELS,51.7233772278,Grassland,KEN-007-D0001-I000005.jpeg,
LABELS,50.9721946716,Tree,KEN-007-D0001-I000005.jpeg,
LABELS,58.9724006653,Countryside,KEN-007-D0001-I000006.jpeg,
LABELS,58.9724006653,Outdoors,KEN-007-D0001-I000006.jpeg,
LABELS,55.008430481,Forest,KEN-007-D0001-I000006.jpeg,
LABELS,55.008430481,Vegetation,KEN-007-D0001-I000006.jpeg,
LABELS,54.4565124512,Blossom,KEN-007-D0001-I000006.jpeg,
LABELS,54.4565124512,Flora,KEN-007-D0001-I000006.jpeg,
LABELS,54.4565124512,Flower,KEN-007-D0001-I000006.jpeg,
LABELS,54.4565124512,Plant,KEN-007-D0001-I000006.jpeg,
LABELS,52.6125297546,Bush,KEN-007-D0001-I000006.jpeg,
LABELS,51.5862159729,Field,KEN-007-D0001-I000006.jpeg,
LABELS,51.5862159729,Grass,KEN-007-D0001-I000006.jpeg,
LABELS,51.5862159729,Grassland,KEN-007-D0001-I000006.jpeg,
LABELS,50.915927887,Tree,KEN-007-D0001-I000006.jpeg,
LABELS,50.8206977844,Reed,KEN-007-D0001-I000006.jpeg,
LABELS,97.7024765015,Animal,KEN-007-D0001-I000007.jpeg,
LABELS,97.7024765015,Boar,KEN-007-D0001-I000007.jpeg,
LABELS,97.7024765015,Mammal,KEN-007-D0001-I000007.jpeg,
LABELS,97.7024765015,Warthog,KEN-007-D0001-I000007.jpeg,
LABELS,54.5613937378,Countryside,KEN-007-D0001-I000007.jpeg,
LABELS,54.5613937378,Outdoors,KEN-007-D0001-I000007.jpeg,
LABELS,51.7624969482,Forest,KEN-007-D0001-I000007.jpeg,
LABELS,51.7624969482,Jungle,KEN-007-D0001-I000007.jpeg,
LABELS,51.3764190674,Plant,KEN-007-D0001-I000007.jpeg,
LABELS,51.3764190674,Tree,KEN-007-D0001-I000007.jpeg,
LABELS,50.9928359985,Blossom,KEN-007-D0001-I000007.jpeg,
LABELS,50.9928359985,Flora,KEN-007-D0001-I000007.jpeg,
LABELS,50.9928359985,Flower,KEN-007-D0001-I000007.jpeg,
LABELS,50.843788147,Bush,KEN-007-D0001-I000007.jpeg,
LABELS,50.843788147,Vegetation,KEN-007-D0001-I000007.jpeg,
LABELS,89.6836624146,Animal,KEN-007-D0001-I000008.jpeg,
LABELS,89.6836624146,Boar,KEN-007-D0001-I000008.jpeg,
LABELS,89.6836624146,Mammal,KEN-007-D0001-I000008.jpeg,
LABELS,89.6836624146,Warthog,KEN-007-D0001-I000008.jpeg,
LABELS,53.3704147339,Outdoors,KEN-007-D0001-I000008.jpeg,
LABELS,52.9799804688,Countryside,KEN-007-D0001-I000008.jpeg,
LABELS,50.9332847595,Blossom,KEN-007-D0001-I000008.jpeg,
LABELS,50.9332847595,Flora,KEN-007-D0001-I000008.jpeg,
LABELS,50.9332847595,Flower,KEN-007-D0001-I000008.jpeg,
LABELS,50.9332847595,Plant,KEN-007-D0001-I000008.jpeg,
LABELS,50.7270698547,Tree,KEN-007-D0001-I000008.jpeg,
LABELS,50.7149353027,Forest,KEN-007-D0001-I000008.jpeg,
LABELS,50.7149353027,Jungle,KEN-007-D0001-I000008.jpeg,
LABELS,97.6435623169,Animal,KEN-007-D0001-I000009.jpeg,
LABELS,97.6435623169,Boar,KEN-007-D0001-I000009.jpeg,
LABELS,97.6435623169,Mammal,KEN-007-D0001-I000009.jpeg,
LABELS,97.6435623169,Warthog,KEN-007-D0001-I000009.jpeg,
LABELS,54.5516738892,Grassland,KEN-007-D0001-I000009.jpeg,
LABELS,54.5516738892,Outdoors,KEN-007-D0001-I000009.jpeg,
LABELS,54.5516738892,Savanna,KEN-007-D0001-I000009.jpeg,
LABELS,52.2099571228,Countryside,KEN-007-D0001-I000009.jpeg,
LABELS,51.3108673096,Forest,KEN-007-D0001-I000009.jpeg,
LABELS,51.3108673096,Jungle,KEN-007-D0001-I000009.jpeg,
LABELS,50.8265571594,Plant,KEN-007-D0001-I000009.jpeg,
LABELS,50.8265571594,Tree,KEN-007-D0001-I000009.jpeg,
LABELS,50.5297737122,Blossom,KEN-007-D0001-I000009.jpeg,
LABELS,50.5297737122,Flora,KEN-007-D0001-I000009.jpeg,
LABELS,50.5297737122,Flower,KEN-007-D0001-I000009.jpeg,
LABELS,97.9893875122,Animal,KEN-007-D0001-I000010.jpeg,
LABELS,97.9893875122,Boar,KEN-007-D0001-I000010.jpeg,
LABELS,97.9893875122,Mammal,KEN-007-D0001-I000010.jpeg,
LABELS,97.9893875122,Warthog,KEN-007-D0001-I000010.jpeg,
LABELS,72.340927124,Angus,KEN-007-D0001-I000010.jpeg,
LABELS,72.340927124,Bull,KEN-007-D0001-I000010.jpeg,
LABELS,54.5806808472,Bush,KEN-007-D0001-I000010.jpeg,
LABELS,54.5806808472,Plant,KEN-007-D0001-I000010.jpeg,
LABELS,54.5806808472,Vegetation,KEN-007-D0001-I000010.jpeg,
LABELS,54.5018615723,Countryside,KEN-007-D0001-I000010.jpeg,
LABELS,54.5018615723,Outdoors,KEN-007-D0001-I000010.jpeg,
LABELS,99.1301345825,Animal,KEN-007-D0009-I076493.jpeg,
LABELS,99.1301345825,Antelope,KEN-007-D0009-I076493.jpeg,
LABELS,99.1301345825,Gazelle,KEN-007-D0009-I076493.jpeg,
LABELS,99.1301345825,Impala,KEN-007-D0009-I076493.jpeg,
LABELS,99.0172119141,Animal,KEN-007-D0009-I076494.jpeg,
LABELS,99.0172119141,Antelope,KEN-007-D0009-I076494.jpeg,
LABELS,99.0172119141,Gazelle,KEN-007-D0009-I076494.jpeg,
LABELS,99.0172119141,Impala,KEN-007-D0009-I076494.jpeg,
LABELS,52.7671470642,Deer,KEN-007-D0009-I076494.jpeg,
LABELS,52.7671470642,Mammal,KEN-007-D0009-I076494.jpeg,
LABELS,52.7671470642,Wildlife,KEN-007-D0009-I076494.jpeg,
LABELS,98.3857116699,Animal,Lagostomus maximus 3733-16.JPG,
LABELS,98.3857116699,Chinchilla,Lagostomus maximus 3733-16.JPG,
LABELS,98.3857116699,Mammal,Lagostomus maximus 3733-16.JPG,
LABELS,98.3857116699,Rodent,Lagostomus maximus 3733-16.JPG,
LABELS,97.4201431274,Animal,Lagostomus maximus 3733-17.JPG,
LABELS,97.4201431274,Kangaroo,Lagostomus maximus 3733-17.JPG,
LABELS,97.4201431274,Mammal,Lagostomus maximus 3733-17.JPG,
LABELS,97.4201431274,Wallaby,Lagostomus maximus 3733-17.JPG,
LABELS,95.3499526978,Animal,Lagostomus maximus 3733-28.JPG,
LABELS,95.3499526978,Mammal,Lagostomus maximus 3733-28.JPG,
LABELS,95.3499526978,Possum,Lagostomus maximus 3733-28.JPG,
LABELS,73.5954742432,Kangaroo,Lagostomus maximus 3733-28.JPG,
LABELS,73.5954742432,Wallaby,Lagostomus maximus 3733-28.JPG,
LABELS,63.4105758667,Weasel,Lagostomus maximus 3733-28.JPG,
LABELS,91.6296234131,Animal,Lagostomus maximus K viscachal 16-05 3733-15.JPG,
LABELS,91.6296234131,Mammal,Lagostomus maximus K viscachal 16-05 3733-15.JPG,
LABELS,91.6296234131,Possum,Lagostomus maximus K viscachal 16-05 3733-15.JPG,
LABELS,98.3085250854,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,98.3085250854,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,98.3085250854,Possum,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,62.9344215393,Canine,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,62.9344215393,Coyote,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,62.9344215393,Grey Fox,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,62.9344215393,Red Wolf,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG,
LABELS,95.7259140015,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG,
LABELS,95.7259140015,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG,
LABELS,95.7259140015,Rat,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG,
LABELS,95.7259140015,Rodent,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG,
LABELS,93.6089248657,Possum,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG,
LABELS,69.2638549805,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,69.2638549805,Cat,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,69.2638549805,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,69.2638549805,Manx,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,69.2638549805,Pet,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,62.6324577332,Kitten,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,59.6464157104,Rat,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,59.6464157104,Rodent,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,53.3237457275,Abyssinian,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG,
LABELS,94.0754623413,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,94.0754623413,Canine,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,94.0754623413,Coyote,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,94.0754623413,Grey Fox,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,94.0754623413,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,94.0754623413,Red Wolf,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,69.7948608398,Cat,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,69.7948608398,Manx,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,69.7948608398,Pet,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,54.1058731079,Abyssinian,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG,
LABELS,92.7987823486,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,92.7987823486,Kangaroo,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,92.7987823486,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,92.7987823486,Wallaby,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,79.7713851929,Chinchilla,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,79.7713851929,Rodent,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,55.1281509399,Bunny,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,55.1281509399,Rabbit,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG,
LABELS,95.7402801514,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG,
LABELS,95.7402801514,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG,
LABELS,95.7402801514,Possum,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG,
LABELS,74.6448974609,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG,
LABELS,74.6448974609,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG,
LABELS,74.6448974609,Rat,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG,
LABELS,74.6448974609,Rodent,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG,
LABELS,98.1429748535,Animal,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG,
LABELS,98.1429748535,Mammal,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG,
LABELS,98.1429748535,Possum,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG,
LABELS,73.4147033691,Animal,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.4147033691,Canine,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.4147033691,Dog,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.4147033691,Husky,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.4147033691,Mammal,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.4147033691,Pet,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.2953872681,Coyote,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.2953872681,Grey Fox,Lagostomus maximus + raton 3733-22.JPG,
LABELS,73.2953872681,Red Wolf,Lagostomus maximus + raton 3733-22.JPG,
LABELS,71.3999099731,Possum,Lagostomus maximus + raton 3733-22.JPG,
LABELS,62.3865470886,Eskimo Dog,Lagostomus maximus + raton 3733-22.JPG,
LABELS,98.0132293701,Animal,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,98.0132293701,Deer,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,98.0132293701,Mammal,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,98.0132293701,Wildlife,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,82.2415847778,Canine,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,82.2415847778,Coyote,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,82.2415847778,Grey Fox,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,82.2415847778,Red Wolf,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,78.0531997681,Boar,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,78.0531997681,Hog,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,78.0531997681,Pig,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,53.4466018677,Gazelle,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,53.4466018677,Impala,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG,
LABELS,99.1701278687,Animal,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,99.1701278687,Canine,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,99.1701278687,Coyote,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,99.1701278687,Grey Fox,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,99.1701278687,Mammal,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,99.1701278687,Red Wolf,ogeoffrogyi BP 1200 3729-26.JPG,
LABELS,75.6243972778,Animal,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,75.6243972778,Canine,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,75.6243972778,Hyena,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,75.6243972778,Mammal,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,64.6329727173,Leopard,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,64.6329727173,Snow Leopard,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,63.9488754272,Cat,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,63.9488754272,Pet,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,60.9727630615,Ocelot,ogeoffroyi  0823-13 Norte-5.JPG,
LABELS,88.7272338867,Animal,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Canine,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Fox,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Grey Fox,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Kit Fox,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Mammal,Ogeoffroyi 2493-6.JPG,
LABELS,88.7272338867,Red Fox,Ogeoffroyi 2493-6.JPG,
LABELS,65.2764358521,Cat,Ogeoffroyi 2493-6.JPG,
LABELS,65.2764358521,Manx,Ogeoffroyi 2493-6.JPG,
LABELS,65.2764358521,Pet,Ogeoffroyi 2493-6.JPG,
LABELS,59.6670799255,Leopard,Ogeoffroyi 2493-6.JPG,
LABELS,59.6670799255,Lynx,Ogeoffroyi 2493-6.JPG,
LABELS,59.6670799255,Wildlife,Ogeoffroyi 2493-6.JPG,
LABELS,59.3756599426,Snow Leopard,Ogeoffroyi 2493-6.JPG,
LABELS,56.7680053711,Egyptian Cat,Ogeoffroyi 2493-6.JPG,
LABELS,97.3564529419,Animal,Ogeoffroyi 2493-7.JPG,
LABELS,97.3564529419,Canine,Ogeoffroyi 2493-7.JPG,
LABELS,97.3564529419,Coyote,Ogeoffroyi 2493-7.JPG,
LABELS,97.3564529419,Grey Fox,Ogeoffroyi 2493-7.JPG,
LABELS,97.3564529419,Mammal,Ogeoffroyi 2493-7.JPG,
LABELS,97.3564529419,Red Wolf,Ogeoffroyi 2493-7.JPG,
LABELS,74.5375976562,Cat,Ogeoffroyi 2493-7.JPG,
LABELS,74.5375976562,Manx,Ogeoffroyi 2493-7.JPG,
LABELS,74.5375976562,Pet,Ogeoffroyi 2493-7.JPG,
LABELS,62.6650085449,Boar,Ogeoffroyi 2493-7.JPG,
LABELS,62.6650085449,Warthog,Ogeoffroyi 2493-7.JPG,
LABELS,98.0196075439,Animal,Ogeoffroyi 2498-3.JPG,
LABELS,98.0196075439,Canine,Ogeoffroyi 2498-3.JPG,
LABELS,98.0196075439,Hyena,Ogeoffroyi 2498-3.JPG,
LABELS,98.0196075439,Mammal,Ogeoffroyi 2498-3.JPG,
LABELS,97.4109802246,Giraffe,Ogeoffroyi 2498-3.JPG,
LABELS,96.0437393188,Leopard,Ogeoffroyi 2498-3.JPG,
LABELS,96.0437393188,Ocelot,Ogeoffroyi 2498-3.JPG,
LABELS,66.6226425171,Animal,Ogeoffroyi 2502-20.JPG,
LABELS,66.6226425171,Cat,Ogeoffroyi 2502-20.JPG,
LABELS,66.6226425171,Mammal,Ogeoffroyi 2502-20.JPG,
LABELS,66.6226425171,Manx,Ogeoffroyi 2502-20.JPG,
LABELS,66.6226425171,Pet,Ogeoffroyi 2502-20.JPG,
LABELS,62.8770179749,Siamese,Ogeoffroyi 2502-20.JPG,
LABELS,96.5521392822,Animal,Ogeoffroyi 3717-27.JPG,
LABELS,96.5521392822,Cheetah,Ogeoffroyi 3717-27.JPG,
