V1,V2,V3,File,ROTATE_0
LABELS,96.5521392822,Leopard,Ogeoffroyi 3717-27.JPG,
LABELS,77.1005859375,Wildlife,Ogeoffroyi 3717-27.JPG,
LABELS,76.968711853,Lynx,Ogeoffroyi 3717-27.JPG,
LABELS,61.3097000122,Bird,Ogeoffroyi 3717-27.JPG,
LABELS,61.3097000122,Flicker Bird,Ogeoffroyi 3717-27.JPG,
LABELS,61.3097000122,Woodpecker,Ogeoffroyi 3717-27.JPG,
LABELS,57.2081794739,Grassland,Ogeoffroyi 3717-27.JPG,
LABELS,57.2081794739,Outdoors,Ogeoffroyi 3717-27.JPG,
LABELS,57.2081794739,Savanna,Ogeoffroyi 3717-27.JPG,
LABELS,55.1009407043,Mammal,Ogeoffroyi 3717-27.JPG,
LABELS,55.1009407043,Ocelot,Ogeoffroyi 3717-27.JPG,
LABELS,53.6670570374,Jaguar,Ogeoffroyi 3717-27.JPG,
LABELS,51.177280426,Bush,Ogeoffroyi 3717-27.JPG,
LABELS,51.177280426,Plant,Ogeoffroyi 3717-27.JPG,
LABELS,51.177280426,Vegetation,Ogeoffroyi 3717-27.JPG,
LABELS,67.2786331177,Bush,Ogeoffroyi 3735-18.JPG,
LABELS,67.2786331177,Plant,Ogeoffroyi 3735-18.JPG,
LABELS,67.2786331177,Vegetation,Ogeoffroyi 3735-18.JPG,
LABELS,63.2483711243,Soil,Ogeoffroyi 3735-18.JPG,
LABELS,53.251083374,Forest,Ogeoffroyi 3735-18.JPG,
LABELS,51.4183502197,Soil,Ogeoffroyi 3735-32.JPG,
LABELS,51.3330993652,Forest,Ogeoffroyi 3735-32.JPG,
LABELS,51.3330993652,Jungle,Ogeoffroyi 3735-32.JPG,
LABELS,50.6619949341,Plant,Ogeoffroyi 3735-32.JPG,
LABELS,50.6619949341,Vegetation,Ogeoffroyi 3735-32.JPG,
LABELS,50.5127258301,Field,Ogeoffroyi 3735-32.JPG,
LABELS,50.5127258301,Grass,Ogeoffroyi 3735-32.JPG,
LABELS,50.5127258301,Grassland,Ogeoffroyi 3735-32.JPG,
LABELS,66.643196106,Animal,Ogeoffroyi 3735-33.JPG,
LABELS,66.643196106,Cat,Ogeoffroyi 3735-33.JPG,
LABELS,66.643196106,Mammal,Ogeoffroyi 3735-33.JPG,
LABELS,66.643196106,Pet,Ogeoffroyi 3735-33.JPG,
LABELS,58.4088668823,Abyssinian,Ogeoffroyi 3735-33.JPG,
LABELS,53.5566749573,Zoo,Ogeoffroyi 3735-33.JPG,
LABELS,51.7530136108,Canine,Ogeoffroyi 3735-33.JPG,
LABELS,51.7530136108,Coyote,Ogeoffroyi 3735-33.JPG,
LABELS,51.7530136108,Grey Fox,Ogeoffroyi 3735-33.JPG,
LABELS,51.7530136108,Red Wolf,Ogeoffroyi 3735-33.JPG,
LABELS,77.8522720337,Animal,Ogeoffroyi 3735-36.JPG,
LABELS,77.8522720337,Zoo,Ogeoffroyi 3735-36.JPG,
LABELS,54.667640686,Leopard,Ogeoffroyi 3735-36.JPG,
LABELS,54.667640686,Mammal,Ogeoffroyi 3735-36.JPG,
LABELS,54.667640686,Ocelot,Ogeoffroyi 3735-36.JPG,
LABELS,97.6416397095,Animal,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,97.6416397095,Canine,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,97.6416397095,Coyote,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,97.6416397095,Grey Fox,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,97.6416397095,Mammal,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,97.6416397095,Red Wolf,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,89.8128738403,Cheetah,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,89.8128738403,Leopard,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,87.2247772217,Gazelle,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,87.2247772217,Impala,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,87.2247772217,Wildlife,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,74.0151519775,Alligator,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,74.0151519775,Crocodile,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,74.0151519775,Reptile,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,51.1245269775,Snow Leopard,ogeoffroyi  4963-12 Norte-1.JPG,
LABELS,61.3708267212,Animal,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,61.3708267212,Canine,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,61.3708267212,Coyote,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,61.3708267212,Grey Fox,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,61.3708267212,Mammal,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,61.3708267212,Red Wolf,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,56.1398010254,Field,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,56.1398010254,Grass,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,56.1398010254,Grassland,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,56.1398010254,Plant,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,53.9453277588,Landscape,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,53.9453277588,Nature,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,53.9453277588,Scenery,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,52.1902389526,Dirt Road,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,52.1902389526,Gravel,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,52.1902389526,Road,ogeoffroyi 4974-20 Sur-3.JPG,
LABELS,93.3159255981,Animal,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,93.3159255981,Leopard,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,93.3159255981,Lynx,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,93.3159255981,Wildlife,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,69.7012023926,Cat,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,69.7012023926,Mammal,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,69.7012023926,Pet,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,65.5809631348,Abyssinian,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,59.7701416016,Ocelot,Oncifelis geoffroyi BP 22000 14-05-05 3732-12.JPG,
LABELS,53.6424751282,Field,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,53.6424751282,Grass,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,53.6424751282,Grassland,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,53.6424751282,Land,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,53.6424751282,Outdoors,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,52.9160575867,Plant,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.9100608826,Blossom,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.9100608826,Flora,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.9100608826,Flower,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.2904243469,Dirt Road,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.2904243469,Gravel,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,51.2904243469,Road,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,50.5975608826,Moss,Oncifelis geoffroyi B. Rococo 5-05-05 3731-30.JPG,
LABELS,93.437171936,Animal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,93.437171936,Cat,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,93.437171936,Pet,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,93.437171936,Siamese,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,73.5703201294,Mammal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,73.5703201294,Manx,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,69.1229476929,Kitten,Oncifelis geoffroyi B. Rococo 5-05-05 3731-31.JPG,
LABELS,94.7188415527,Animal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,94.7188415527,Leopard,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,94.7188415527,Mammal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,94.7188415527,Ocelot,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,89.3924942017,Cat,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,89.3924942017,Pet,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,76.1115646362,Manx,Oncifelis geoffroyi B. Rococo 5-05-05 3731-33.JPG,
LABELS,77.810333252,Animal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-34.JPG,
LABELS,77.810333252,Leopard,Oncifelis geoffroyi B. Rococo 5-05-05 3731-34.JPG,
LABELS,77.810333252,Mammal,Oncifelis geoffroyi B. Rococo 5-05-05 3731-34.JPG,
LABELS,77.810333252,Ocelot,Oncifelis geoffroyi B. Rococo 5-05-05 3731-34.JPG,
LABELS,53.7477416992,Snow Leopard,Oncifelis geoffroyi B. Rococo 5-05-05 3731-34.JPG,
LABELS,80.4142913818,Animal,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,80.4142913818,Cougar,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,80.4142913818,Lion,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,80.4142913818,Puma,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,62.405128479,Dog,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,62.405128479,Pet,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,62.405128479,White Dog,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,61.8492736816,Cat,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,61.8492736816,Mammal,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,52.1359672546,Alpaca,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,52.1359672546,Llama,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,51.1728210449,Dirt Road,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,51.1728210449,Gravel,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,51.1728210449,Road,P.concolor 2003-12-27 5695-14 B.Principal-6000.JPG,
LABELS,55.2892227173,Animal,Pconcolor 2494-23.JPG,
LABELS,55.2892227173,Dog,Pconcolor 2494-23.JPG,
LABELS,55.2892227173,Pet,Pconcolor 2494-23.JPG,
LABELS,55.2892227173,White Dog,Pconcolor 2494-23.JPG,
LABELS,54.0221328735,Canine,Pconcolor 2494-23.JPG,
LABELS,54.0221328735,Mammal,Pconcolor 2494-23.JPG,
LABELS,54.0221328735,Pointer,Pconcolor 2494-23.JPG,
LABELS,75.0375061035,Animal,Pconcolor 2502-3.JPG,
LABELS,75.0375061035,Cougar,Pconcolor 2502-3.JPG,
LABELS,75.0375061035,Lion,Pconcolor 2502-3.JPG,
LABELS,75.0375061035,Puma,Pconcolor 2502-3.JPG,
LABELS,61.246055603,Deer,Pconcolor 2502-3.JPG,
LABELS,61.246055603,Mammal,Pconcolor 2502-3.JPG,
LABELS,61.246055603,Wildlife,Pconcolor 2502-3.JPG,
LABELS,54.7416267395,Gazelle,Pconcolor 2502-3.JPG,
LABELS,54.7416267395,Impala,Pconcolor 2502-3.JPG,
LABELS,98.3378677368,Animal,Pconcolor 2511-5.JPG,
LABELS,98.3378677368,Cougar,Pconcolor 2511-5.JPG,
LABELS,98.3378677368,Lion,Pconcolor 2511-5.JPG,
LABELS,98.3378677368,Puma,Pconcolor 2511-5.JPG,
LABELS,97.4467926025,Animal,Pconcolor 3718-11.JPG,
LABELS,97.4467926025,Cougar,Pconcolor 3718-11.JPG,
LABELS,97.4467926025,Lion,Pconcolor 3718-11.JPG,
LABELS,97.4467926025,Puma,Pconcolor 3718-11.JPG,
LABELS,96.6647872925,Animal,Pconcolor 3718-7.JPG,
LABELS,96.6647872925,Cougar,Pconcolor 3718-7.JPG,
LABELS,96.6647872925,Lion,Pconcolor 3718-7.JPG,
LABELS,96.6647872925,Puma,Pconcolor 3718-7.JPG,
LABELS,52.5770721436,Dog,Pconcolor 3718-7.JPG,
LABELS,52.5770721436,Pet,Pconcolor 3718-7.JPG,
LABELS,52.5770721436,White Dog,Pconcolor 3718-7.JPG,
LABELS,79.0887298584,Animal,Pconcolor 3735-31.JPG,
LABELS,79.0887298584,Cougar,Pconcolor 3735-31.JPG,
LABELS,79.0887298584,Lion,Pconcolor 3735-31.JPG,
LABELS,79.0887298584,Puma,Pconcolor 3735-31.JPG,
LABELS,88.7439804077,Animal,Pconcolor 3739-26.JPG,
LABELS,88.7439804077,Canine,Pconcolor 3739-26.JPG,
LABELS,88.7439804077,Coyote,Pconcolor 3739-26.JPG,
LABELS,88.7439804077,Grey Fox,Pconcolor 3739-26.JPG,
LABELS,88.7439804077,Mammal,Pconcolor 3739-26.JPG,
LABELS,88.7439804077,Red Wolf,Pconcolor 3739-26.JPG,
LABELS,61.2747268677,Cougar,Pconcolor 3739-26.JPG,
LABELS,61.2747268677,Lion,Pconcolor 3739-26.JPG,
LABELS,61.2747268677,Puma,Pconcolor 3739-26.JPG,
LABELS,55.1477241516,Wolf,Pconcolor 3739-26.JPG,
LABELS,54.8092918396,Label,Pconcolor 3739-26.JPG,
LABELS,54.8092918396,Text,Pconcolor 3739-26.JPG,
LABELS,50.7102661133,Dirt Road,Pconcolor 3739-26.JPG,
LABELS,50.7102661133,Gravel,Pconcolor 3739-26.JPG,
LABELS,50.7102661133,Road,Pconcolor 3739-26.JPG,
LABELS,96.1887512207,Animal,Pconcolor 3739-27.JPG,
LABELS,96.1887512207,Canine,Pconcolor 3739-27.JPG,
LABELS,96.1887512207,Coyote,Pconcolor 3739-27.JPG,
LABELS,96.1887512207,Grey Fox,Pconcolor 3739-27.JPG,
LABELS,96.1887512207,Mammal,Pconcolor 3739-27.JPG,
LABELS,96.1887512207,Red Wolf,Pconcolor 3739-27.JPG,
LABELS,66.7769393921,Paper,Pconcolor 3739-27.JPG,
LABELS,66.7769393921,Text,Pconcolor 3739-27.JPG,
LABELS,66.7769393921,Ticket,Pconcolor 3739-27.JPG,
LABELS,59.7686347961,Asphalt,Pconcolor 3739-27.JPG,
LABELS,59.7686347961,Tarmac,Pconcolor 3739-27.JPG,
LABELS,57.8864631653,Label,Pconcolor 3739-27.JPG,
LABELS,51.7873420715,Ground,Pconcolor 3739-27.JPG,
LABELS,51.7873420715,Soil,Pconcolor 3739-27.JPG,
LABELS,51.1367683411,License,Pconcolor 3739-27.JPG,
LABELS,51.1367683411,License Plate,Pconcolor 3739-27.JPG,
LABELS,67.3782272339,Animal,Pconcolor 596-35.JPG,
LABELS,67.3782272339,Cougar,Pconcolor 596-35.JPG,
LABELS,67.3782272339,Lion,Pconcolor 596-35.JPG,
LABELS,67.3782272339,Puma,Pconcolor 596-35.JPG,
LABELS,62.1295394897,Animal,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,62.1295394897,Dog,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,62.1295394897,Pet,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,62.1295394897,White Dog,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.4834403992,Cougar,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.4834403992,Lion,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.4834403992,Puma,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.2433395386,Canine,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.2433395386,Coyote,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.2433395386,Grey Fox,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.2433395386,Mammal,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,59.2433395386,Red Wolf,P.concolor B-Rancho Chico 3715-20.JPG,
LABELS,74.2436981201,Abyssinian,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,74.2436981201,Animal,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,74.2436981201,Cat,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,74.2436981201,Mammal,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,74.2436981201,Pet,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,66.9986801147,Siamese,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,60.1411705017,Manx,P.concolor B.Solano-5000 3716-15.JPG,
LABELS,97.3838500977,Animal,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,97.3838500977,Cougar,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,97.3838500977,Lion,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,97.3838500977,Puma,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,64.5609664917,Gazelle,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,64.5609664917,Impala,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,64.5609664917,Mammal,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,64.5609664917,Wildlife,P.concolor B.Solano-5000 3738-2.JPG,
LABELS,96.4664993286,Animal,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.4664993286,Canine,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.4664993286,Dog,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.4664993286,Husky,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.4664993286,Mammal,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.4664993286,Pet,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,86.5209884644,White Dog,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,78.8925323486,Coyote,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,78.8925323486,Grey Fox,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,78.8925323486,Red Wolf,P.gymnocercus 2003-12-26 5701-11 S.Ana-0.JPG,
LABELS,96.913444519,Animal,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,96.913444519,Canine,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,96.913444519,Coyote,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,96.913444519,Grey Fox,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,96.913444519,Mammal,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,96.913444519,Red Wolf,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,75.6176528931,Dog,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,75.6176528931,Pet,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,75.6176528931,White Dog,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,62.9114685059,Fox,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,62.9114685059,Kit Fox,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,62.9114685059,Red Fox,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,57.5825691223,Husky,pgymnocercus 9209-8 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Animal,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Canine,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Coyote,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Grey Fox,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Mammal,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,99.1698150635,Red Wolf,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,66.5999755859,Dog,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,66.5999755859,Husky,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,66.5999755859,Pet,pgymnocercus 9209-9 Sta.Ana-6000.jpg,
LABELS,77.3830566406,Animal,Pgymnocercus-cara 596-37.JPG,
LABELS,77.3830566406,Canine,Pgymnocercus-cara 596-37.JPG,
LABELS,77.3830566406,Coyote,Pgymnocercus-cara 596-37.JPG,
LABELS,77.3830566406,Grey Fox,Pgymnocercus-cara 596-37.JPG,
LABELS,77.3830566406,Mammal,Pgymnocercus-cara 596-37.JPG,
LABELS,77.3830566406,Red Wolf,Pgymnocercus-cara 596-37.JPG,
LABELS,76.6144485474,Fox,Pgymnocercus-cara 596-37.JPG,
LABELS,62.0945739746,Kit Fox,Pgymnocercus-cara 596-37.JPG,
LABELS,62.0945739746,Red Fox,Pgymnocercus-cara 596-37.JPG,
LABELS,58.4007873535,Arctic Fox,Pgymnocercus-cara 596-37.JPG,
LABELS,59.8943367004,Plant,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,59.8943367004,Vegetation,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,52.469909668,Dirt Road,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,52.469909668,Gravel,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,52.469909668,Road,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,51.0305595398,Field,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,51.0305595398,Grass,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,51.0305595398,Grassland,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
LABELS,50.9295654297,Cushion,P.onca 2003-12-20 5695-3 B.Principal-6000.JPG,
