mid,description,score,File
/m/038hg,green,0.9538745,12227_tapir.jpg
/m/02mhj,ecosystem,0.941814,12227_tapir.jpg
/m/035qhg,fauna,0.9375409,12227_tapir.jpg
/m/01280g,wildlife,0.8479804,12227_tapir.jpg
/m/08t9c_,grass,0.7749402,12227_tapir.jpg
/m/05nnm,organism,0.7118188,12227_tapir.jpg
/m/01jb4,biome,0.68641543,12227_tapir.jpg
/m/0838f,water,0.64339584,12227_tapir.jpg
/m/01y3fy,jungle,0.5057828,12227_tapir.jpg
/m/0838f,water,0.8301612,12231_porcupine.jpg
/m/01ctsf,atmosphere,0.80712306,12231_porcupine.jpg
/m/0gjyk,phenomenon,0.7547649,12231_porcupine.jpg
/m/01bqvp,sky,0.7510709,12231_porcupine.jpg
/m/05nnm,organism,0.6939272,12231_porcupine.jpg
/m/0521dbh,texture,0.65364844,12231_porcupine.jpg
/m/08t9c_,grass,0.59169805,12231_porcupine.jpg
/m/050vn,marine biology,0.5723173,12231_porcupine.jpg
/m/06wqb,space,0.51799035,12231_porcupine.jpg
/m/02mhj,ecosystem,0.9545208,3743-2.JPG
/m/035qhg,fauna,0.9421276,3743-2.JPG
/m/01553z,ratite,0.8792859,3743-2.JPG
/m/01280g,wildlife,0.8707667,3743-2.JPG
/m/0swq_,nature reserve,0.8690593,3743-2.JPG
/m/05n4y,ostrich,0.83674127,3743-2.JPG
/m/015p6,bird,0.83175576,3743-2.JPG
/m/0k64b,emu,0.76615614,3743-2.JPG
/m/03qqnt,flightless bird,0.63703924,3743-2.JPG
/m/0cblv,ecoregion,0.6154634,3743-2.JPG
/m/035qhg,fauna,0.93589884,ave rapaz-3734-19.JPG
/m/02mhj,ecosystem,0.87562615,ave rapaz-3734-19.JPG
/m/01280g,wildlife,0.8572611,ave rapaz-3734-19.JPG
/m/015p6,bird,0.7039605,ave rapaz-3734-19.JPG
/m/07j7r,tree,0.62678707,ave rapaz-3734-19.JPG
/m/01c4rd,beak,0.5401513,ave rapaz-3734-19.JPG
/m/08t9c_,grass,0.52973235,ave rapaz-3734-19.JPG
/m/0km7z,skunk,0.9253288,Cchinga B-Rancho Chico 3715-14.JPG
/m/035qhg,fauna,0.9248608,Cchinga B-Rancho Chico 3715-14.JPG
/m/06z_nw,tail,0.79939973,Cchinga B-Rancho Chico 3715-14.JPG
/m/05mqq3,snout,0.5163377,Cchinga B-Rancho Chico 3715-14.JPG
/m/02mhj,ecosystem,0.90061635,chunga 3728-5.JPG
/m/035qhg,fauna,0.89517736,chunga 3728-5.JPG
/m/015p6,bird,0.84458333,chunga 3728-5.JPG
/m/01c4rd,beak,0.66654044,chunga 3728-5.JPG
/m/07j7r,tree,0.62968546,chunga 3728-5.JPG
/m/01280g,wildlife,0.5831903,chunga 3728-5.JPG
/m/0fkrk,grass family,0.519162,chunga 3728-5.JPG
/m/08t9c_,grass,0.5079722,chunga 3728-5.JPG
/m/0h0rv,pigeons and doves,0.5016775,chunga 3728-5.JPG
/m/015p6,bird,0.9360964,chunga 3728-7.JPG
/m/035qhg,fauna,0.91998416,chunga 3728-7.JPG
/m/02mhj,ecosystem,0.91440266,chunga 3728-7.JPG
/m/0swq_,nature reserve,0.8561569,chunga 3728-7.JPG
/m/01c4kr,crane like bird,0.75579673,chunga 3728-7.JPG
/m/01c4rd,beak,0.7454206,chunga 3728-7.JPG
/m/01c43w,crane,0.68127984,chunga 3728-7.JPG
/m/012shk,seabird,0.62369025,chunga 3728-7.JPG
/m/01280g,wildlife,0.5636528,chunga 3728-7.JPG
/m/0cblv,ecoregion,0.5530874,chunga 3728-7.JPG
/m/038hg,green,0.9472429,Cwagneri 2519-22.JPG
/m/0838f,water,0.9363235,Cwagneri 2519-22.JPG
/m/0gjyk,phenomenon,0.7547649,Cwagneri 2519-22.JPG
/m/08t9c_,grass,0.7225771,Cwagneri 2519-22.JPG
/m/015s2f,water resources,0.7224215,Cwagneri 2519-22.JPG
/m/07j7r,tree,0.6975586,Cwagneri 2519-22.JPG
/m/02p0sll,wave,0.661688,Cwagneri 2519-22.JPG
/m/01bqvp,sky,0.6489128,Cwagneri 2519-22.JPG
/m/06npx,sea,0.6232511,Cwagneri 2519-22.JPG
/m/01sfb5,underwater,0.58526677,Cwagneri 2519-22.JPG
/m/01280g,wildlife,0.947179,Dazarae 3735-9.JPG
/m/035qhg,fauna,0.9400647,Dazarae 3735-9.JPG
/m/04rky,mammal,0.92442644,Dazarae 3735-9.JPG
/m/02mhj,ecosystem,0.9160918,Dazarae 3735-9.JPG
/m/0swq_,nature reserve,0.9102639,Dazarae 3735-9.JPG
/m/023bbt,wilderness,0.85387534,Dazarae 3735-9.JPG
/m/08t9c_,grass,0.70639473,Dazarae 3735-9.JPG
/m/05gz5,national park,0.6973155,Dazarae 3735-9.JPG
/m/01jb4,biome,0.68195015,Dazarae 3735-9.JPG
/m/02zr8,forest,0.63992244,Dazarae 3735-9.JPG
/m/035qhg,fauna,0.9378884,Dazarae BP-18000 3742-21.JPG
/m/01280g,wildlife,0.9216288,Dazarae BP-18000 3742-21.JPG
/m/02mhj,ecosystem,0.9152458,Dazarae BP-18000 3742-21.JPG
/m/01zh5,capybara,0.8098248,Dazarae BP-18000 3742-21.JPG
/m/0fbf1m,terrestrial animal,0.6733162,Dazarae BP-18000 3742-21.JPG
/m/0199b0,safari,0.6678371,Dazarae BP-18000 3742-21.JPG
/m/05gz5,national park,0.660027,Dazarae BP-18000 3742-21.JPG
/m/0f1pg,peccary,0.6178365,Dazarae BP-18000 3742-21.JPG
/m/02mhj,ecosystem,0.89166903,ECU-004-D0001-I000005.jpeg
/m/035qhg,fauna,0.88598216,ECU-004-D0001-I000005.jpeg
/m/0838f,water,0.76887596,ECU-004-D0001-I000005.jpeg
/m/05nnm,organism,0.73095006,ECU-004-D0001-I000005.jpeg
/m/05s2s,plant,0.61329556,ECU-004-D0001-I000005.jpeg
/m/013sbk,aquatic plant,0.6104407,ECU-004-D0001-I000005.jpeg
/m/02r7yb9,freshwater aquarium,0.583965,ECU-004-D0001-I000005.jpeg
/m/08t9c_,grass,0.55274117,ECU-004-D0001-I000005.jpeg
/m/0d8cn,rainforest,0.5084397,ECU-004-D0001-I000005.jpeg
/m/01y3fy,jungle,0.5042676,ECU-004-D0001-I000005.jpeg
/m/0fbf1m,terrestrial animal,0.9729772,ECU-004-D0001-I000006.jpeg
/m/01280g,wildlife,0.9677515,ECU-004-D0001-I000006.jpeg
/m/0449p,jaguar,0.9579499,ECU-004-D0001-I000006.jpeg
/m/035qhg,fauna,0.9366025,ECU-004-D0001-I000006.jpeg
/m/04rky,mammal,0.9268287,ECU-004-D0001-I000006.jpeg
/m/01nmp6,ocelot,0.8894084,ECU-004-D0001-I000006.jpeg
/m/0c29q,leopard,0.8816148,ECU-004-D0001-I000006.jpeg
/m/0307l,cat like mammal,0.8532429,ECU-004-D0001-I000006.jpeg
/m/05nnm,organism,0.7825812,ECU-004-D0001-I000006.jpeg
/m/0cdnk,big cats,0.76982504,ECU-004-D0001-I000006.jpeg
/m/07j7r,tree,0.9438177,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/09t49,leaf,0.92509377,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/0hnc1,woodland,0.9068805,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/02hnx9,woody plant,0.9016242,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/02mhj,ecosystem,0.89253795,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/02zr8,forest,0.8678226,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/05s2s,plant,0.8059427,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/01280g,wildlife,0.7763429,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/06z0n,sunlight,0.76263547,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/0hlzt,deciduous,0.7537783,GRID5-2015-07-22_13-44-07-CAM41978.jpg
/m/01280g,wildlife,0.9486278,herpailurus rojo 2478-2 zona guanaco.JPG
/m/02r5q6,red fox,0.94569993,herpailurus rojo 2478-2 zona guanaco.JPG
/m/0306r,fox,0.9453954,herpailurus rojo 2478-2 zona guanaco.JPG
/m/035qhg,fauna,0.9337551,herpailurus rojo 2478-2 zona guanaco.JPG
/m/04rky,mammal,0.9264476,herpailurus rojo 2478-2 zona guanaco.JPG
/m/0fbf1m,terrestrial animal,0.8054114,herpailurus rojo 2478-2 zona guanaco.JPG
/m/02dcv,dhole,0.7725114,herpailurus rojo 2478-2 zona guanaco.JPG
/m/05nnm,organism,0.6146158,herpailurus rojo 2478-2 zona guanaco.JPG
/m/0cblv,ecoregion,0.5586302,herpailurus rojo 2478-2 zona guanaco.JPG
/m/01lrl,carnivoran,0.52538276,herpailurus rojo 2478-2 zona guanaco.JPG
/m/035qhg,fauna,0.94241387,Herpailurus yagouaroundi 2493-3.JPG
/m/02mhj,ecosystem,0.8767201,Herpailurus yagouaroundi 2493-3.JPG
/m/01280g,wildlife,0.8147987,Herpailurus yagouaroundi 2493-3.JPG
/m/08t9c_,grass,0.7175243,Herpailurus yagouaroundi 2493-3.JPG
/m/0fbf1m,terrestrial animal,0.69106627,Herpailurus yagouaroundi 2493-3.JPG
/m/05nnm,organism,0.61592567,Herpailurus yagouaroundi 2493-3.JPG
/m/06z_nw,tail,0.54016614,Herpailurus yagouaroundi 2493-3.JPG
/m/01280g,wildlife,0.9600972,IMG_0007.JPG
/m/019sc,black,0.9518933,IMG_0007.JPG
/m/01g6gs,black and white,0.9387785,IMG_0007.JPG
/m/04rky,mammal,0.92370975,IMG_0007.JPG
/m/035qhg,fauna,0.91377044,IMG_0007.JPG
/m/02mhj,ecosystem,0.8996224,IMG_0007.JPG
/m/01bqvp,sky,0.86135876,IMG_0007.JPG
/m/03d49p1,monochrome photography,0.85605466,IMG_0007.JPG
/m/05wkw,photography,0.78636014,IMG_0007.JPG
/m/01zxt7,old world monkey,0.7116748,IMG_0007.JPG
/m/01280g,wildlife,0.95207876,IMG_0008.JPG
/m/01g6gs,black and white,0.9356733,IMG_0008.JPG
/m/02mhj,ecosystem,0.9305859,IMG_0008.JPG
/m/01bqvp,sky,0.8888402,IMG_0008.JPG
/m/035qhg,fauna,0.8391614,IMG_0008.JPG
/m/03d49p1,monochrome photography,0.8391484,IMG_0008.JPG
/m/08t9c_,grass,0.807168,IMG_0008.JPG
/m/05wkw,photography,0.80254614,IMG_0008.JPG
/m/01c7d3,savanna,0.757194,IMG_0008.JPG
/m/01c7cq,grassland,0.7394256,IMG_0008.JPG
/m/01280g,wildlife,0.96513,IMG_0009.JPG
/m/01g6gs,black and white,0.9377342,IMG_0009.JPG
/m/02mhj,ecosystem,0.915725,IMG_0009.JPG
/m/035qhg,fauna,0.9104163,IMG_0009.JPG
/m/01bqvp,sky,0.85591614,IMG_0009.JPG
/m/03d49p1,monochrome photography,0.846496,IMG_0009.JPG
/m/05wkw,photography,0.78907686,IMG_0009.JPG
/m/08t9c_,grass,0.7486882,IMG_0009.JPG
/m/01c7d3,savanna,0.6985732,IMG_0009.JPG
/m/01mwkf,monochrome,0.69548315,IMG_0009.JPG
/m/01280g,wildlife,0.9793622,IMG_0017.JPG
/m/019sc,black,0.96104705,IMG_0017.JPG
/m/01g6gs,black and white,0.9523034,IMG_0017.JPG
/m/04rky,mammal,0.9266023,IMG_0017.JPG
/m/03d49p1,monochrome photography,0.9019715,IMG_0017.JPG
/m/035qhg,fauna,0.888272,IMG_0017.JPG
/m/02mhj,ecosystem,0.88761383,IMG_0017.JPG
/m/0fbf1m,terrestrial animal,0.8215886,IMG_0017.JPG
/m/01kyr8,darkness,0.8020973,IMG_0017.JPG
/m/01mwkf,monochrome,0.78503907,IMG_0017.JPG
/m/01280g,wildlife,0.97608054,IMG_0018.JPG
/m/019sc,black,0.96084356,IMG_0018.JPG
/m/01g6gs,black and white,0.95097315,IMG_0018.JPG
/m/04rky,mammal,0.92637295,IMG_0018.JPG
/m/02mhj,ecosystem,0.89664817,IMG_0018.JPG
/m/03d49p1,monochrome photography,0.8886447,IMG_0018.JPG
/m/035qhg,fauna,0.88136584,IMG_0018.JPG
/m/01kyr8,darkness,0.78951883,IMG_0018.JPG
/m/0898b,zebra,0.78687304,IMG_0018.JPG
/m/01mwkf,monochrome,0.78317213,IMG_0018.JPG
/m/01280g,wildlife,0.9790989,IMG_0019.JPG
/m/0898b,zebra,0.9600604,IMG_0019.JPG
/m/01g6gs,black and white,0.9510088,IMG_0019.JPG
/m/019sc,black,0.9502712,IMG_0019.JPG
/m/01c7cq,grassland,0.94243896,IMG_0019.JPG
/m/04rky,mammal,0.9240787,IMG_0019.JPG
/m/035qhg,fauna,0.8930205,IMG_0019.JPG
/m/03d49p1,monochrome photography,0.8825579,IMG_0019.JPG
/m/08t9c_,grass,0.8278585,IMG_0019.JPG
/m/05wkw,photography,0.79701686,IMG_0019.JPG
/m/01280g,wildlife,0.98121583,IMG_0020.JPG
/m/0898b,zebra,0.95633966,IMG_0020.JPG
/m/01g6gs,black and white,0.9516547,IMG_0020.JPG
/m/019sc,black,0.9496042,IMG_0020.JPG
/m/01c7cq,grassland,0.9407292,IMG_0020.JPG
/m/04rky,mammal,0.9241708,IMG_0020.JPG
/m/035qhg,fauna,0.9089672,IMG_0020.JPG
/m/03d49p1,monochrome photography,0.89283514,IMG_0020.JPG
/m/02mhj,ecosystem,0.88436604,IMG_0020.JPG
/m/05wkw,photography,0.803683,IMG_0020.JPG
/m/01280g,wildlife,0.98267,IMG_0021.JPG
/m/01c7cq,grassland,0.96118426,IMG_0021.JPG
/m/01g6gs,black and white,0.95146,IMG_0021.JPG
/m/019sc,black,0.9493313,IMG_0021.JPG
/m/0898b,zebra,0.9432931,IMG_0021.JPG
/m/04rky,mammal,0.92363274,IMG_0021.JPG
/m/02mhj,ecosystem,0.91829646,IMG_0021.JPG
/m/03d49p1,monochrome photography,0.8919422,IMG_0021.JPG
/m/035qhg,fauna,0.8877108,IMG_0021.JPG
/m/08t9c_,grass,0.8226208,IMG_0021.JPG
/m/01280g,wildlife,0.9528375,IMG_0022.JPG
/m/01c7cq,grassland,0.951625,IMG_0022.JPG
/m/019sc,black,0.9514173,IMG_0022.JPG
/m/01g6gs,black and white,0.947573,IMG_0022.JPG
/m/02mhj,ecosystem,0.9407944,IMG_0022.JPG
/m/03d49p1,monochrome photography,0.876147,IMG_0022.JPG
/m/08t9c_,grass,0.83378017,IMG_0022.JPG
/m/035qhg,fauna,0.8171099,IMG_0022.JPG
/m/0898b,zebra,0.81331336,IMG_0022.JPG
/m/05wkw,photography,0.81105065,IMG_0022.JPG
/m/01280g,wildlife,0.9750646,IMG_0023.JPG
/m/01c7cq,grassland,0.96577036,IMG_0023.JPG
/m/01g6gs,black and white,0.9478452,IMG_0023.JPG
/m/02mhj,ecosystem,0.92579275,IMG_0023.JPG
/m/04rky,mammal,0.9230482,IMG_0023.JPG
/m/03d49p1,monochrome photography,0.87806344,IMG_0023.JPG
/m/035qhg,fauna,0.87589294,IMG_0023.JPG
/m/08t9c_,grass,0.8316554,IMG_0023.JPG
/m/05wkw,photography,0.81224394,IMG_0023.JPG
/m/01c7d3,savanna,0.80534273,IMG_0023.JPG
/m/01g6gs,black and white,0.9441628,IMG_0024.JPG
/m/03d49p1,monochrome photography,0.889435,IMG_0024.JPG
/m/0jzz1,cattle like mammal,0.8523371,IMG_0024.JPG
/m/01280g,wildlife,0.8175755,IMG_0024.JPG
/m/035qhg,fauna,0.79968774,IMG_0024.JPG
/m/0gjyk,phenomenon,0.7547649,IMG_0024.JPG
/m/01mwkf,monochrome,0.7408954,IMG_0024.JPG
/m/05mqq3,snout,0.6316141,IMG_0024.JPG
/m/01bqvp,sky,0.5901985,IMG_0024.JPG
/m/07j7r,tree,0.5551248,IMG_0024.JPG
/m/01c7cq,grassland,0.9646841,IMG_0025.JPG
/m/01280g,wildlife,0.95733815,IMG_0025.JPG
/m/019sc,black,0.95080096,IMG_0025.JPG
/m/01g6gs,black and white,0.9472283,IMG_0025.JPG
/m/0898b,zebra,0.93969166,IMG_0025.JPG
/m/02mhj,ecosystem,0.9263022,IMG_0025.JPG
/m/03d49p1,monochrome photography,0.8784746,IMG_0025.JPG
/m/08t9c_,grass,0.843925,IMG_0025.JPG
/m/01c7d3,savanna,0.8192793,IMG_0025.JPG
/m/01bqvp,sky,0.80329186,IMG_0025.JPG
/m/01280g,wildlife,0.9662245,IMG_0026.JPG
/m/01c7cq,grassland,0.95415455,IMG_0026.JPG
/m/019sc,black,0.95306337,IMG_0026.JPG
/m/01g6gs,black and white,0.94892454,IMG_0026.JPG
/m/04rky,mammal,0.92405623,IMG_0026.JPG
/m/02mhj,ecosystem,0.9087793,IMG_0026.JPG
/m/0898b,zebra,0.89800113,IMG_0026.JPG
/m/03d49p1,monochrome photography,0.8883322,IMG_0026.JPG
/m/01c7d3,savanna,0.82975423,IMG_0026.JPG
/m/08t9c_,grass,0.82921535,IMG_0026.JPG
/m/01280g,wildlife,0.97938126,IMG_0027.JPG
/m/0898b,zebra,0.9565603,IMG_0027.JPG
/m/01g6gs,black and white,0.94998723,IMG_0027.JPG
/m/01c7cq,grassland,0.9465217,IMG_0027.JPG
/m/04rky,mammal,0.9239226,IMG_0027.JPG
/m/03d49p1,monochrome photography,0.88890743,IMG_0027.JPG
/m/02mhj,ecosystem,0.8854862,IMG_0027.JPG
/m/035qhg,fauna,0.871,IMG_0027.JPG
/m/01c7d3,savanna,0.81273216,IMG_0027.JPG
/m/08t9c_,grass,0.7538623,IMG_0027.JPG
/m/01280g,wildlife,0.9830394,IMG_0028.JPG
/m/0898b,zebra,0.98108274,IMG_0028.JPG
/m/0fbf1m,terrestrial animal,0.9550007,IMG_0028.JPG
/m/01g6gs,black and white,0.953363,IMG_0028.JPG
/m/019sc,black,0.9513965,IMG_0028.JPG
/m/035qhg,fauna,0.934868,IMG_0028.JPG
/m/04rky,mammal,0.926668,IMG_0028.JPG
/m/03d49p1,monochrome photography,0.8994101,IMG_0028.JPG
/m/02s3y,horse like mammal,0.84126186,IMG_0028.JPG
/m/01mwkf,monochrome,0.7669115,IMG_0028.JPG
/m/0898b,zebra,0.98279697,IMG_0091.JPG
/m/01280g,wildlife,0.9826112,IMG_0091.JPG
/m/01g6gs,black and white,0.9552976,IMG_0091.JPG
/m/035qhg,fauna,0.9292166,IMG_0091.JPG
/m/04rky,mammal,0.9258342,IMG_0091.JPG
/m/03d49p1,monochrome photography,0.9130449,IMG_0091.JPG
/m/0fbf1m,terrestrial animal,0.8973062,IMG_0091.JPG
/m/02s3y,horse like mammal,0.87139875,IMG_0091.JPG
/m/01mwkf,monochrome,0.7716538,IMG_0091.JPG
/m/0fy9p2,mane,0.725377,IMG_0091.JPG
/m/0898b,zebra,0.9699394,IMG_0092.JPG
/m/083jv,white,0.96084225,IMG_0092.JPG
/m/019sc,black,0.9598845,IMG_0092.JPG
/m/01g6gs,black and white,0.95518386,IMG_0092.JPG
/m/01280g,wildlife,0.94483405,IMG_0092.JPG
/m/04rky,mammal,0.9263791,IMG_0092.JPG
/m/03d49p1,monochrome photography,0.9189072,IMG_0092.JPG
/m/05wkw,photography,0.83084095,IMG_0092.JPG
/m/01mwkf,monochrome,0.78493917,IMG_0092.JPG
/m/02s3y,horse like mammal,0.70005286,IMG_0092.JPG
/m/083jv,white,0.9607107,IMG_0093.JPG
/m/019sc,black,0.958875,IMG_0093.JPG
/m/01g6gs,black and white,0.95312715,IMG_0093.JPG
/m/068jd,photograph,0.95020014,IMG_0093.JPG
/m/01280g,wildlife,0.9333864,IMG_0093.JPG
/m/04rky,mammal,0.92606395,IMG_0093.JPG
/m/03d49p1,monochrome photography,0.9152003,IMG_0093.JPG
/m/02mhj,ecosystem,0.9065703,IMG_0093.JPG
/m/0898b,zebra,0.88595635,IMG_0093.JPG
/m/05wkw,photography,0.85613185,IMG_0093.JPG
/m/083jv,white,0.96407557,IMG_0094.JPG
/m/019sc,black,0.9612716,IMG_0094.JPG
/m/01g6gs,black and white,0.95497876,IMG_0094.JPG
/m/0898b,zebra,0.9323375,IMG_0094.JPG
/m/04rky,mammal,0.9269805,IMG_0094.JPG
/m/03d49p1,monochrome photography,0.919275,IMG_0094.JPG
/m/035qhg,fauna,0.9059494,IMG_0094.JPG
/m/01280g,wildlife,0.90038353,IMG_0094.JPG
/m/02s3y,horse like mammal,0.8838493,IMG_0094.JPG
/m/04hgtk,head,0.8603506,IMG_0094.JPG
/m/083jv,white,0.9630147,IMG_0095.JPG
/m/019sc,black,0.9617918,IMG_0095.JPG
/m/01g6gs,black and white,0.95499486,IMG_0095.JPG
/m/04rky,mammal,0.9270029,IMG_0095.JPG
/m/035qhg,fauna,0.9162718,IMG_0095.JPG
/m/03d49p1,monochrome photography,0.9149839,IMG_0095.JPG
/m/01280g,wildlife,0.9146595,IMG_0095.JPG
/m/04hgtk,head,0.8594266,IMG_0095.JPG
/m/0898b,zebra,0.84837204,IMG_0095.JPG
/m/05wkw,photography,0.8124334,IMG_0095.JPG
/m/083jv,white,0.961963,IMG_0096.JPG
/m/019sc,black,0.9613505,IMG_0096.JPG
/m/01g6gs,black and white,0.9538412,IMG_0096.JPG
/m/04rky,mammal,0.92691094,IMG_0096.JPG
/m/03d49p1,monochrome photography,0.9096208,IMG_0096.JPG
/m/01280g,wildlife,0.8849411,IMG_0096.JPG
/m/035qhg,fauna,0.8622203,IMG_0096.JPG
/m/05wkw,photography,0.8224098,IMG_0096.JPG
/m/0898b,zebra,0.8146042,IMG_0096.JPG
/m/01mwkf,monochrome,0.7919718,IMG_0096.JPG
/m/083jv,white,0.9604102,IMG_0097.JPG
/m/019sc,black,0.95963454,IMG_0097.JPG
/m/01g6gs,black and white,0.94869417,IMG_0097.JPG
/m/04rky,mammal,0.9266324,IMG_0097.JPG
/m/01280g,wildlife,0.8740391,IMG_0097.JPG
/m/0898b,zebra,0.86424,IMG_0097.JPG
/m/02s3y,horse like mammal,0.85007495,IMG_0097.JPG
/m/03d49p1,monochrome photography,0.84137326,IMG_0097.JPG
/m/035qhg,fauna,0.8242251,IMG_0097.JPG
/m/05wkw,photography,0.8067989,IMG_0097.JPG
/m/019sc,black,0.9606266,IMG_0098.JPG
/m/01g6gs,black and white,0.95028085,IMG_0098.JPG
/m/068jd,photograph,0.94986886,IMG_0098.JPG
/m/03d49p1,monochrome photography,0.8982105,IMG_0098.JPG
/m/05wkw,photography,0.83647645,IMG_0098.JPG
/m/01kyr8,darkness,0.8311681,IMG_0098.JPG
/m/04k84,light,0.8210995,IMG_0098.JPG
/m/01mwkf,monochrome,0.7760959,IMG_0098.JPG
/m/0gjyk,phenomenon,0.7547649,IMG_0098.JPG
/m/03w43x,computer wallpaper,0.65644914,IMG_0098.JPG
/m/083jv,white,0.9623648,IMG_0100.JPG
/m/019sc,black,0.96155816,IMG_0100.JPG
/m/01g6gs,black and white,0.9560624,IMG_0100.JPG
/m/035qhg,fauna,0.9334263,IMG_0100.JPG
/m/03d49p1,monochrome photography,0.9312356,IMG_0100.JPG
/m/0898b,zebra,0.9295957,IMG_0100.JPG
/m/04rky,mammal,0.92682934,IMG_0100.JPG
/m/01280g,wildlife,0.9154417,IMG_0100.JPG
/m/04hgtk,head,0.85867137,IMG_0100.JPG
/m/02s3y,horse like mammal,0.84890693,IMG_0100.JPG
/m/019sc,black,0.9609713,IMG_0101.JPG
/m/083jv,white,0.9584113,IMG_0101.JPG
/m/01g6gs,black and white,0.9545269,IMG_0101.JPG
/m/04rky,mammal,0.9261817,IMG_0101.JPG
/m/03d49p1,monochrome photography,0.92065996,IMG_0101.JPG
